strategy,target_label,n,replicates,target_return_mean,target_return_std,selected_proxy_mean,selected_proxy_std,selected_real_mean,selected_real_std,selected_risk_mean,selected_risk_std,behavior_logp_mean,behavior_logp_std,prompt_satisfaction_gap_mean,prompt_satisfaction_gap_std,support_gap_mean,support_gap_std,real_utility_gap_vs_n1
pilot_calibrated,out_of_support,4,64,9.31391436589062,0.0,9.26852735781992,0.0780536235737102,8.1574764886479,0.19118463758156537,0.009258757243100173,0.001502909493169144,-4.743533470525097,0.14256626019236482,0.07078026569022747,0.056058029250206774,3.0,0.0,0.28253230823671416
pilot_calibrated,out_of_support,8,64,9.31391436589062,0.0,9.249012383882032,0.05932132051578912,8.283645581755469,0.1548951917674284,0.008044723351054708,0.0013825443255967719,-4.6669009451027055,0.12172729182458807,0.07414413711966616,0.04726450324672706,3.0,0.0,0.4087014013442829
pilot_calibrated,out_of_support,16,64,9.31391436589062,0.0,9.217436468636048,0.06143942166134065,8.312801642455394,0.13503951608032688,0.007538623551505466,0.0010747224054710137,-4.600308178383402,0.11336359426517142,0.09788217465873716,0.05917657540632072,3.0,0.0,0.4378574620442084
pilot_calibrated,out_of_support,32,64,9.31391436589062,0.0,9.207643637613169,0.06500225260135485,8.351172485091691,0.14871564791427952,0.00713725960434565,0.0010612466849455326,-4.5671228340657875,0.11355212336449329,0.10909571000095913,0.06014055695831725,3.0,0.0,0.4762283046805056
pilot_calibrated,out_of_support,64,64,9.31391436589062,0.0,9.19894177215796,0.06614664486168338,8.389766935250314,0.13963486375349063,0.006743123640897054,0.000997163171539677,-4.542148026440649,0.11344301750313071,0.12001158907255677,0.05649154294540441,3.0,0.0,0.5148227548391286
support_calibrated,edge_support,1,64,6.313914365890619,8.881784197001252e-16,6.339014855387078,0.0760736315047069,6.332021541126282,0.07495468630964686,5.827761883996732e-05,0.00032765500094104,-0.3303959467697895,0.11522867476588616,0.06449601677001819,0.04751311191742007,0.0,0.0,0.0
support_calibrated,edge_support,2,64,6.313914365890619,8.881784197001252e-16,6.365990075799785,0.06505774452118675,6.356152716940938,0.06324187531365381,8.197799049038824e-05,0.0002690700527724243,-0.3537093335238536,0.11411459269940136,0.06747455004221353,0.0489037297281956,0.0,0.0,0.024131175814656736
support_calibrated,edge_support,4,64,6.313914365890619,8.881784197001252e-16,6.389761004781491,0.04706781962121776,6.378708688510974,0.0506305954108177,9.210263558764036e-05,0.0003045535313950128,-0.39027540937591776,0.1077336017400132,0.07657950160769575,0.045865806527898206,0.0,0.0,0.04668714738469237
support_calibrated,edge_support,8,64,6.313914365890619,8.881784197001252e-16,6.4172354919818035,0.036842799713540174,6.4017851340831875,0.06227580015531058,0.00012875298248846693,0.0005074965489545119,-0.40629871409754303,0.10197627109323847,0.10332112609118382,0.03684279971354017,0.0,0.0,0.06976359295690582
support_calibrated,edge_support,16,64,6.313914365890619,8.881784197001252e-16,6.440511535542279,0.040931202866995746,6.410956981438407,0.08335523529592716,0.0002462879508656028,0.0006982634307047465,-0.4586313631461846,0.10863158696925633,0.12659716965165937,0.040931202866995746,0.0,0.0,0.07893544031212496
support_calibrated,edge_support,32,64,6.313914365890619,8.881784197001252e-16,6.4561721611348375,0.03282108762100497,6.428538306785956,0.06639141576843119,0.00023028211957401212,0.000558144937676508,-0.47691759936495326,0.11771248781248672,0.14225779524421847,0.03282108762100497,0.0,0.0,0.0965167656596746
support_calibrated,edge_support,64,64,6.313914365890619,8.881784197001252e-16,6.4749968696404325,0.026072156427349308,6.441779736587469,0.0914912956324189,0.0002768094421080365,0.0007882695739803815,-0.498281689761182,0.11617528648857635,0.1610825037498128,0.026072156427349308,0.0,0.0,0.10975819546118704
support_calibrated,in_support,1,64,4.807816826719196,0.0,4.8124348009633575,0.06378286149978787,4.8124348009633575,0.06378286149978787,0.0,0.0,0.7030165012296363,0.07968632092817539,0.048341333396160965,0.04186519548147452,0.0,0.0,0.0
support_calibrated,in_support,2,64,4.807816826719196,0.0,4.865558506765616,0.05093260112196697,4.865558506765616,0.05093260112196697,0.0,0.0,0.6689373279675586,0.08185719120751506,0.06209801360460726,0.045519975593078965,0.0,0.0,0.05312370580225867
support_calibrated,in_support,4,64,4.807816826719196,0.0,4.899456719163407,0.05483822282108133,4.898824214423736,0.05356726722168382,5.270872830586537e-06,4.183625610593718e-05,0.6438173902108838,0.08314933491083916,0.09309533550037938,0.05232933285866415,0.0,0.0,0.08638941346037843
support_calibrated,in_support,8,64,4.807816826719196,0.0,4.911278671414141,0.04857884229941239,4.911278671414141,0.04857884229941239,0.0,0.0,0.6547525690063727,0.06863150050878666,0.1034618446949457,0.04857884229941239,0.0,0.0,0.09884387045078391
support_calibrated,in_support,16,64,4.807816826719196,0.0,4.9342915987769915,0.03673796057951577,4.932120057824837,0.038118081036290295,1.809617460128825e-05,0.0001436339330298364,0.6025192574645264,0.08869025264203455,0.12647477205779548,0.03673796057951577,0.0,0.0,0.11968525686147924
support_calibrated,in_support,32,64,4.807816826719196,0.0,4.956943706196834,0.03294350573351873,4.956833107966437,0.03288213511460712,9.216519199748618e-07,5.156512065326477e-06,0.6093160330850365,0.08498609529275514,0.14912687947763847,0.03294350573351873,0.0,0.0,0.14439830700307965
support_calibrated,in_support,64,64,4.807816826719196,0.0,4.97237965582068,0.03123976634954504,4.966515582215848,0.03825720164748899,4.886728004027003e-05,0.00022040086470561664,0.5813966496320823,0.11640918980726242,0.16456282910148362,0.03123976634954504,0.0,0.0,0.1540807812524907
support_calibrated,out_of_support,1,64,9.31391436589062,0.0,6.323309768527449,0.05721446806756794,6.313752948445499,0.06676899396580961,7.964016734958814e-05,0.0002992949775802525,-0.3121243380172843,0.10368674914018591,2.9906045973631707,0.05721446806756794,3.0,0.0,0.0
support_calibrated,out_of_support,2,64,9.31391436589062,0.0,6.362552083051837,0.05120028062396172,6.355360954845346,0.05440646828634821,5.9926068387423974e-05,0.00025545754560260704,-0.3569796937091523,0.10405150518705668,2.9513622828387827,0.05120028062396172,3.0,0.0,0.041608006399846964
support_calibrated,out_of_support,4,64,9.31391436589062,0.0,6.3964136764400354,0.05050962445496002,6.380536756238072,0.06785518092966701,0.00013230766834969142,0.0004327901499680604,-0.3861162715800264,0.11186262693243819,2.9175006894505833,0.05050962445496002,3.0,0.0,0.06678380779257331
support_calibrated,out_of_support,8,64,9.31391436589062,0.0,6.4304916934577765,0.049151462606873725,6.426050716079794,0.04942805244227099,3.7008144816526306e-05,0.00014570005278723323,-0.42730813093621045,0.08321184609845643,2.8834226724328422,0.049151462606873725,3.0,0.0,0.11229776763429467
support_calibrated,out_of_support,16,64,9.31391436589062,0.0,6.44640715659325,0.04301477564450415,6.436133125100924,0.05087321191505885,8.56169291027198e-05,0.0002806975824171944,-0.4444510259176278,0.09835188814886425,2.867507209297369,0.04301477564450415,3.0,0.0,0.12238017665542511
support_calibrated,out_of_support,32,64,9.31391436589062,0.0,6.463339959918795,0.03248826266524318,6.430712406950943,0.10105225289921776,0.0002718962747321014,0.0008966737084243413,-0.4803481735127565,0.10858010140940151,2.850574405971824,0.03248826266524318,3.0,0.0,0.11695945850544387
support_calibrated,out_of_support,64,64,9.31391436589062,0.0,6.483869489122901,0.028810185972751,6.455016978517657,0.060892438953721824,0.0002404375883770312,0.0004721789200690085,-0.49693418011969503,0.0943393999572646,2.8300448767677184,0.028810185972751,3.0,0.0,0.1412640300721577
